,timestamp,url,profile,domElements_median,domElements_mean,domElements_min,domElements_max,ttfb_median,ttfb_mean,ttfb_min,ttfb_max,loadEventEnd_median,loadEventEnd_mean,loadEventEnd_min,loadEventEnd_max,firstPaint_median,firstPaint_mean,firstPaint_min,firstPaint_max,fullyLoaded_median,fullyLoaded_mean,fullyLoaded_min,fullyLoaded_max,domComplete_median,domComplete_mean,domComplete_min,domComplete_max,throttleType,throttleparameter,httpVersion,lighthouse_performance,first-contentful-paint_score,first-contentful-paint_numericValue,largest-contentful-paint_score,largest-contentful-paint_numericValue,speed-index_score,speed-index_numericValue,total-blocking-time_score,total-blocking-time_numericValue,cumulative-layout-shift_score,cumulative-layout-shift_numericValue
0,2021-11-22T06:36:40+00:00,https://www.instagram.com/,3g,323,323,323,323,301,409,288,638,1007,1077,933,1291,440,505,348,727,2447,2521,2381,2736,1004,1075,932,1290,packetLoss,0.15%,2,0.7,0.89,1851.274,0.01,10026.842,0.99,2196.684536,1,0,0.94,0.08203125
0,2021-11-22T06:39:32+00:00,https://www.vk.com/,3g,310,281,222,310,1119,1149,1093,1236,5269,5218,4773,5612,4277,4265,3746,4773,5833,5693,5338,5907,5238,5194,4735,5610,packetLoss,0.15%,2,0.46,0,14939.217,0,15090.612,0.01,14939.217,1,0,1,0
0,2021-11-22T06:31:06+00:00,https://www.facebook.com/,3g,264,264,264,264,349,353,295,414,783,808,737,904,561,576,500,667,2040,2036,1945,2124,776,801,730,898,packetLoss,0.15%,2,0.79,0.3,3681.729,0.55,3831.729,0.86,3681.729,1,0,1,0.02756183624
0,2021-11-22T06:33:46+00:00,https://www.youtube.com/,3g,8809,8792,8747,8821,59,60,55,65,2714,2722,2700,2751,251,255,235,279,3865,3886,3849,3945,2713,2720,2698,2749,packetLoss,0.15%,2,0.49,0.17,4375.05,0.03,8152.975,0.75,4375.05,0.66,425.5,0.99,0.04016113281
0,2021-11-22T06:28:26+00:00,https://www.google.com/,3g,210,210,210,210,397,396,383,407,862,917,815,1073,595,665,574,827,1202,1338,1143,1669,856,911,809,1068,packetLoss,0.15%,2,0.77,0.89,1846.431,0.98,1846.431,0.92,3213.221029,0.42,720,0.99,0.04221191406
0,2021-11-22T06:51:17+00:00,https://www.instagram.com/,3g,323,323,323,323,364,432,294,639,1001,1081,942,1300,442,512,372,722,2439,2528,2397,2749,1000,1079,940,1298,packetLoss,0.30%,2,0.7,0.88,1860.908,0.01,10088.416,0.99,2211.364052,1,0,0.94,0.08203125
0,2021-11-22T06:54:11+00:00,https://www.vk.com/,3g,228,253,222,310,1096,1154,1086,1281,5270,5237,5123,5317,4359,4281,4112,4373,5538,5612,5497,5802,5269,5226,5094,5316,packetLoss,0.30%,2,0.46,0,15144.49,0,15279.075,0.01,15144.49,1,0,1,0
0,2021-11-22T06:45:37+00:00,https://www.facebook.com/,3g,264,264,264,264,265,324,260,447,703,759,695,879,478,529,460,650,1897,1951,1877,2078,696,752,689,872,packetLoss,0.30%,2,0.79,0.29,3738.368,0.53,3888.368,0.85,3738.368,1,0,1,0.02756183624
0,2021-11-22T06:48:21+00:00,https://www.youtube.com/,3g,8839,8836,8829,8840,58,57,51,61,2657,3515,2608,5281,245,244,227,261,4414,4512,3759,5364,2656,3513,2607,5275,packetLoss,0.30%,2,0.48,0.16,4457.329,0.04,7747.534,0.59,5275.175554,0.65,433.5,1,0.01672668457
0,2021-11-22T06:42:57+00:00,https://www.google.com/,3g,210,210,210,211,391,368,320,392,867,934,845,1089,626,678,579,828,1185,1341,1157,1681,861,928,840,1083,packetLoss,0.30%,2,0.78,0.89,1850.862,0.98,1850.862,0.92,3193.344038,0.45,675,0.99,0.04221191406
0,2021-11-22T08:33:39+00:00,https://www.instagram.com/,3g,323,323,323,323,646,645,642,646,1371,1470,1271,1769,715,742,702,809,2816,2918,2709,3230,1369,1468,1269,1767,packetLoss,1.35%,2,0.7,0.89,1851.938,0.01,10021.941,0.99,2242.529644,1,0,0.94,0.08203125
0,2021-11-22T08:36:39+00:00,https://www.vk.com/,3g,310,310,310,310,1121,1159,1101,1256,5169,5210,5072,5388,4160,4141,3887,4376,5732,5782,5660,5954,5129,5178,5046,5360,packetLoss,1.35%,2,0.46,0,15148.999,0,15351.864,0.01,15148.999,1,0,1,0
0,2021-11-22T08:27:58+00:00,https://www.facebook.com/,3g,264,264,264,264,263,307,252,405,736,767,713,852,476,526,475,628,1901,1939,1898,2018,728,760,707,846,packetLoss,1.35%,2,0.79,0.29,3744.624,0.53,3894.624,0.85,3744.624,1,0,1,0.02756183624
0,2021-11-22T08:30:42+00:00,https://www.youtube.com/,3g,8822,8820,8810,8827,48,48,47,50,2672,2681,2669,2702,244,245,228,262,3814,3938,3714,4287,2670,2679,2667,2700,packetLoss,1.35%,2,0.46,0.14,4613.046,0.02,8844.08,0.66,4888.423149,0.62,465.5,1,0.01672668457
0,2021-11-22T08:25:09+00:00,https://www.google.com/,3g,210,210,210,210,255,298,250,389,722,810,639,1070,439,547,377,826,948,1070,862,1400,716,805,634,1064,packetLoss,1.35%,2,0.77,0.89,1847.748,0.98,1847.748,0.92,3175.043503,0.42,707.2875,0.99,0.04221191406
0,2021-11-22T08:18:44+00:00,https://www.instagram.com/,3g,323,323,323,323,690,712,680,767,1364,1372,1329,1422,757,781,744,842,2803,2824,2788,2880,1363,1370,1327,1421,packetLoss,1.20%,2,0.7,0.89,1849.087,0.01,10032.234,0.99,2213.657362,1,0,0.94,0.08203125
0,2021-11-22T08:21:38+00:00,https://www.vk.com/,3g,310,281,222,310,1271,1200,1056,1273,5040,5039,4888,5188,4051,4061,3902,4229,5537,5551,5408,5708,5017,5023,4865,5187,packetLoss,1.20%,2,0.46,0,15146.784,0,15284.651,0.01,15146.784,1,0,1,0
0,2021-11-22T08:13:04+00:00,https://www.facebook.com/,3g,264,264,264,264,252,252,247,257,704,708,694,727,460,468,457,487,1899,1906,1882,1938,696,701,688,720,packetLoss,1.20%,2,0.79,0.3,3713.215,0.54,3863.215,0.86,3713.215,1,0,1,0.02756183624
0,2021-11-22T08:15:46+00:00,https://www.youtube.com/,3g,8809,8323,7338,8821,53,56,53,61,2660,2653,2390,2910,245,250,244,262,3964,3966,3770,4163,2658,2652,2389,2908,packetLoss,1.20%,2,0.46,0.16,4476.818,0.04,7588.873,0.57,5381.42985,0.6,479.385,1,0.01672668457
0,2021-11-22T08:10:20+00:00,https://www.google.com/,3g,210,210,210,210,262,246,82,394,813,798,485,1096,544,521,194,826,1038,1064,711,1444,806,792,479,1090,packetLoss,1.20%,2,0.8,0.89,1845.982,0.98,1845.982,0.95,2950.954525,0.48,630,0.99,0.04221191406
0,2021-11-22T08:03:52+00:00,https://www.instagram.com/,3g,323,323,323,323,687,802,682,1038,1349,1484,1341,1763,767,876,762,1100,2792,2926,2792,3194,1348,1483,1339,1761,packetLoss,1.05%,2,0.7,0.89,1850.472,0.01,10037.541,0.99,2189.564364,1,0,0.94,0.08203125
0,2021-11-22T08:06:58+00:00,https://www.vk.com/,3g,228,255,228,310,1091,1117,1037,1222,4811,4937,4772,5227,3846,3983,3810,4292,5385,5269,4982,5441,4787,4928,4772,5226,packetLoss,1.05%,2,0.46,0,15014.223,0,15236.798,0.01,15014.223,1,0,1,0
0,2021-11-22T07:58:08+00:00,https://www.facebook.com/,3g,264,265,264,266,265,265,263,267,706,713,704,729,478,476,461,488,1928,1913,1866,1944,700,706,697,722,packetLoss,1.05%,2,0.79,0.29,3735.816,0.53,3885.816,0.85,3735.816,1,0,1,0.02756183624
0,2021-11-22T08:00:52+00:00,https://www.youtube.com/,3g,8830,8831,8811,8852,58,65,53,84,2816,2836,2802,2889,247,256,244,277,3939,4259,3834,5005,2814,2834,2800,2887,packetLoss,1.05%,2,0.44,0.13,4675.195,0.02,8780.259,0.7,4675.195,0.55,540.766,0.99,0.04016113281
0,2021-11-22T07:55:27+00:00,https://www.google.com/,3g,210,210,210,210,359,335,259,386,807,892,761,1108,530,622,492,843,1101,1269,1040,1665,800,886,755,1103,packetLoss,1.05%,2,0.77,0.88,1886.948,0.98,1886.948,0.83,3882.526549,0.44,687.5,0.99,0.04221191406
0,2021-11-22T07:05:44+00:00,https://www.instagram.com/,3g,323,324,323,325,290,290,289,290,933,938,925,955,353,360,350,376,2383,2388,2367,2413,931,936,923,953,packetLoss,0.45%,2,0.7,0.89,1857.71,0,10867.34,0.99,2206.307888,1,0,0.94,0.08203125
0,2021-11-22T07:08:39+00:00,https://www.vk.com/,3g,310,310,310,310,1090,1073,1032,1098,5138,5063,4896,5155,4124,4037,3862,4125,5950,5864,5671,5971,5113,5039,4872,5131,packetLoss,0.45%,2,0.46,0,15152.433,0,15301.759,0.01,15152.433,1,0,1,0
0,2021-11-22T07:00:07+00:00,https://www.facebook.com/,3g,264,264,264,264,247,256,242,280,697,701,690,717,461,465,461,474,1907,1940,1859,2055,690,694,683,710,packetLoss,0.45%,2,0.79,0.29,3723.372,0.53,3873.372,0.85,3723.372,1,0,1,0.02756183624
0,2021-11-22T07:02:48+00:00,https://www.youtube.com/,3g,8820,8781,8667,8856,56,60,50,74,2683,2712,2680,2772,244,256,229,296,4706,5749,3705,8836,2681,2710,2679,2771,packetLoss,0.45%,2,0.44,0.16,4458.135,0.02,8541.477,0.62,5120.941746,0.54,546.692,1,0.03345336914
0,2021-11-22T06:57:31+00:00,https://www.google.com/,3g,210,210,210,210,392,377,334,405,1080,1005,834,1101,826,738,560,827,1420,1392,1313,1444,1075,999,828,1095,packetLoss,0.45%,2,0.76,0.89,1850.795,0.98,1850.795,0.85,3750.834823,0.41,735,0.99,0.04221191406
0,2021-11-22T08:48:28+00:00,https://www.instagram.com/,3g,323,323,323,323,661,659,653,663,1297,1311,1285,1350,733,733,727,739,2786,2776,2754,2787,1295,1309,1284,1349,packetLoss,1.50%,2,0.7,0.89,1848.703,0.01,10037.362,0.99,2273.431642,1,0,0.94,0.08203125
0,2021-11-22T08:51:31+00:00,https://www.vk.com/,3g,310,283,228,310,1215,1202,1102,1289,5201,5087,4689,5371,4076,4080,3786,4377,5417,5532,5251,5929,5200,5058,4646,5329,packetLoss,1.50%,2,0.46,0,14933.4185,0,15088.721,0.01,14933.4185,1,0,1,0
0,2021-11-22T08:42:48+00:00,https://www.facebook.com/,3g,264,264,264,264,247,253,246,267,703,705,699,713,461,466,461,477,1886,1881,1854,1903,697,698,692,706,packetLoss,1.50%,2,0.79,0.29,3727.91,0.53,3877.91,0.85,3727.91,1,0,1,0.02756183624
0,2021-11-22T08:45:31+00:00,https://www.youtube.com/,3g,8838,8841,8836,8849,50,51,49,53,2659,2660,2594,2727,244,248,244,256,3783,4029,3704,4601,2655,2657,2592,2724,packetLoss,1.50%,2,0.48,0.18,4336.593,0.02,8566.051,0.69,4684.215547,0.66,420.5,1,0
0,2021-11-22T08:40:06+00:00,https://www.google.com/,3g,210,211,210,214,293,317,260,398,837,827,770,875,543,538,509,562,1086,1085,997,1172,831,821,764,868,packetLoss,1.50%,2,0.75,0.89,1848.578,0.98,1848.578,0.89,3485.665135,0.35,829,0.99,0.04221191406
0,2021-11-22T07:20:24+00:00,https://www.instagram.com/,3g,323,323,323,323,289,413,283,668,923,1041,909,1291,372,497,367,752,2372,2489,2353,2742,922,1040,908,1289,packetLoss,0.60%,2,0.7,0.89,1852.231,0.01,10031.297,0.99,2158.434186,1,0,0.94,0.08203125
0,2021-11-22T07:23:20+00:00,https://www.vk.com/,3g,310,283,228,310,1285,1224,1098,1288,4981,6653,4692,10287,3984,4016,3761,4302,5785,7191,4920,10869,4958,6628,4689,10237,packetLoss,0.60%,2,0.46,0,14978.1375,0,15121.802,0.01,14978.1375,1,0,1,0
0,2021-11-22T07:14:46+00:00,https://www.facebook.com/,3g,264,264,264,264,247,253,247,264,727,757,700,843,492,522,463,610,1923,1964,1883,2085,720,750,693,837,packetLoss,0.60%,2,0.79,0.29,3736.683,0.53,3886.683,0.85,3736.683,1,0,1,0.02756183624
0,2021-11-22T07:17:28+00:00,https://www.youtube.com/,3g,8790,8761,8659,8835,48,48,45,52,2708,2703,2673,2729,245,246,230,263,3713,3780,3709,3918,2706,2701,2671,2727,packetLoss,0.60%,2,0.46,0.18,4341.728,0.01,9285.841,0.62,5105.405711,0.61,472,1,0.01672668457
0,2021-11-22T07:12:03+00:00,https://www.google.com/,3g,210,210,210,210,399,498,292,803,1073,1083,677,1499,829,828,428,1226,1683,1492,950,1842,1067,1077,671,1494,packetLoss,0.60%,2,0.77,0.89,1846.845,0.98,1846.845,0.89,3446.35683,0.42,718,0.99,0.04221191406
0,2021-11-22T07:34:53+00:00,https://www.instagram.com/,3g,323,323,323,323,604,519,323,630,1265,1159,942,1271,663,587,400,697,2666,2593,2394,2718,1263,1157,940,1269,packetLoss,0.75%,2,0.71,0.99,1233.885,0.01,10026.363,1,1773.477594,1,0,0.94,0.08203125
0,2021-11-22T07:37:43+00:00,https://www.vk.com/,3g,310,283,228,310,1101,1164,1098,1292,5156,5040,4621,5344,4161,4104,3749,4402,5716,5497,4846,5929,5106,5015,4619,5320,packetLoss,0.75%,2,0.46,0,14926.2135,0,15009.798,0.01,14926.2135,1,0,1,0
0,2021-11-22T07:29:18+00:00,https://www.facebook.com/,3g,264,264,264,264,264,272,247,305,698,707,675,748,477,477,443,511,1919,1926,1903,1957,691,700,668,741,packetLoss,0.75%,2,0.79,0.29,3734.598,0.53,3884.598,0.85,3734.598,1,0,1,0.02756183624
0,2021-11-22T07:31:58+00:00,https://www.youtube.com/,3g,8812,8810,8760,8859,53,51,46,54,2664,2620,2490,2705,228,298,224,443,4303,4106,3703,4313,2662,2618,2488,2703,packetLoss,0.75%,2,0.44,0.17,4393.7695,0.04,7553.913,0.6,5205.121535,0.54,545.5,1,0.03345336914
0,2021-11-22T07:26:38+00:00,https://www.google.com/,3g,210,210,210,210,378,379,324,434,942,932,788,1065,690,675,528,806,1219,1259,1119,1440,935,925,783,1058,packetLoss,0.75%,2,0.79,0.89,1849.571,0.98,1849.571,0.9,3409.813448,0.47,639,0.99,0.04221191406
0,2021-11-22T06:22:10+00:00,https://www.instagram.com/,3g,323,323,323,323,618,634,586,698,1342,1304,1221,1350,698,708,647,779,2785,2747,2668,2788,1340,1303,1219,1349,packetLoss,0%,2,0.7,0.89,1850.794,0.01,10026.362,0.99,2271.738316,1,0,0.94,0.08203125
0,2021-11-22T06:25:03+00:00,https://www.vk.com/,3g,310,283,228,310,1267,1232,1093,1335,5702,5928,5143,6938,4671,4929,4116,5999,6278,6381,5713,7153,5678,5912,5119,6938,packetLoss,0%,2,0.46,0,14770.358,0,15100.511,0.01,14770.358,1,0,1,0
0,2021-11-22T06:16:25+00:00,https://www.facebook.com/,3g,264,264,264,264,266,268,259,280,714,715,707,724,493,494,462,528,1926,1941,1913,1984,708,708,698,717,packetLoss,0%,2,0.81,0.42,3254.471,0.54,3870.699,0.92,3254.471,1,0,1,0.02756183624
0,2021-11-22T06:19:10+00:00,https://www.youtube.com/,3g,8828,8841,8820,8874,53,54,51,58,2772,2931,2756,3264,428,390,264,479,4287,4259,3762,4728,2770,2929,2755,3263,packetLoss,0%,2,0.45,0.13,4671.415,0.03,7782.269,0.59,5251.325618,0.58,500.7145,1,0.01672668457
0,2021-11-22T06:13:40+00:00,https://www.google.com/,3g,210,210,210,210,324,323,307,337,736,734,699,766,463,471,446,504,1023,1021,973,1067,727,726,694,758,packetLoss,0%,2,0.75,0.89,1855.319,0.98,1855.319,0.89,3451.643562,0.35,836,0.99,0.04221191406
0,2021-11-22T07:49:12+00:00,https://www.instagram.com/,3g,323,323,323,323,657,754,601,1003,1336,1459,1280,1762,712,826,681,1085,2788,2976,2739,3401,1334,1458,1279,1760,packetLoss,0.90%,2,0.71,0.99,1081.121,0.01,10042.527,1,1668.77733,1,0,0.94,0.08203125
0,2021-11-22T07:52:05+00:00,https://www.vk.com/,3g,310,310,310,310,1276,1224,1095,1300,5172,5110,4904,5254,4196,4126,3944,4238,5744,5754,5699,5818,5147,5086,4881,5229,packetLoss,0.90%,2,0.46,0,14932.13,0,15165.624,0.01,14932.13,1,0,1,0
0,2021-11-22T07:43:39+00:00,https://www.facebook.com/,3g,264,264,264,264,279,285,258,319,728,727,688,764,497,494,460,526,1931,1918,1863,1960,721,720,682,757,packetLoss,0.90%,2,0.8,0.31,3660.954,0.55,3810.954,0.86,3660.954,1,0,1,0.02756183624
0,2021-11-22T07:46:19+00:00,https://www.youtube.com/,3g,8831,8837,8820,8859,49,51,48,55,2650,2663,2591,2747,246,312,227,463,3755,4045,3728,4652,2649,2661,2589,2746,packetLoss,0.90%,2,0.46,0.16,4464.974,0.04,7686.4215,0.54,5551.610674,0.61,473.9655,1,0.01672668457
0,2021-11-22T07:41:00+00:00,https://www.google.com/,3g,210,210,210,210,371,363,302,417,891,899,782,1023,645,650,528,777,1269,1338,1122,1623,885,893,777,1017,packetLoss,0.90%,2,0.79,0.89,1848.17,0.98,1848.17,0.9,3425.071483,0.48,621,0.99,0.04221191406
0,2021-11-22T06:38:01+00:00,https://www.instagram.com/,3g,323,323,323,323,294,330,285,412,1017,1023,981,1070,431,440,400,488,2445,2460,2427,2507,1015,1021,979,1069,packetLoss,0.15%,3,0.7,0.89,1858.147,0.01,10065.727,0.99,2220.566626,1,0,0.94,0.08203125
0,2021-11-22T06:41:19+00:00,https://www.vk.com/,3g,310,310,310,310,1287,1274,1233,1302,5066,6551,4768,9818,3804,3807,3754,3862,5668,7157,5343,10460,5042,6525,4743,9790,packetLoss,0.15%,3,0.46,0,14758.3855,0,14943.571,0.01,14758.3855,1,0,1,0
