,timestamp,url,profile,domElements_median,domElements_mean,domElements_min,domElements_max,ttfb_median,ttfb_mean,ttfb_min,ttfb_max,loadEventEnd_median,loadEventEnd_mean,loadEventEnd_min,loadEventEnd_max,firstPaint_median,firstPaint_mean,firstPaint_min,firstPaint_max,fullyLoaded_median,fullyLoaded_mean,fullyLoaded_min,fullyLoaded_max,domComplete_median,domComplete_mean,domComplete_min,domComplete_max,throttleType,throttleparameter,httpVersion,lighthouse_performance,first-contentful-paint_score,first-contentful-paint_numericValue,largest-contentful-paint_score,largest-contentful-paint_numericValue,speed-index_score,speed-index_numericValue,total-blocking-time_score,total-blocking-time_numericValue,cumulative-layout-shift_score,cumulative-layout-shift_numericValue
0,2021-11-22T12:29:23+00:00,https://www.canva.com/,3g,4255,4258,4254,4264,616,666,585,797,3553,3558,3212,3910,1094,1034,894,1115,3650,3673,3287,4083,3531,3538,3199,3884,packetLoss,1.35%,2,0.47,0.79,2165.503,0.66,3426.739,0.49,5867.401795,0.05,2362,1,0.001323025174
0,2021-11-22T12:32:48+00:00,https://www.whatsapp.com/,3g,560,560,560,560,494,500,434,572,825,890,816,1029,708,757,666,897,2050,2117,2050,2252,816,882,808,1021,packetLoss,1.35%,2,0.81,0.64,2613.419,0.41,4338.419,0.97,2613.419,1,0,1,0.0137546658
0,2021-11-22T12:22:20+00:00,https://www.glassdoor.com/,3g,1146,1146,1146,1146,1092,1093,1070,1117,4336,4295,4088,4460,1355,1353,1312,1393,7214,7243,7152,7363,4269,4219,4009,4380,packetLoss,1.20%,2,0.17,0.31,3674.362,0.02,8675.9695,0.07,10798.97521,0.01,4433.5,0.82,0.1294411214
0,2021-11-22T12:11:50+00:00,https://www.canva.com/,3g,4259,4259,4259,4259,580,581,553,609,3730,5020,3669,7662,891,964,846,1156,3932,6761,3789,12561,3725,5005,3647,7644,packetLoss,1.20%,2,0.48,0.81,2126.092,0.64,3524.092,0.57,5361.955086,0.06,2256,1,0.001724514008
0,2021-11-22T12:15:17+00:00,https://www.whatsapp.com/,3g,560,560,560,560,452,557,409,811,787,901,740,1177,674,776,626,1027,2013,2129,1968,2407,779,893,731,1169,packetLoss,1.20%,2,0.88,0.64,2600.238,0.77,3050.238,0.97,2600.238,1,0,0.86,0.116506546
0,2021-11-22T12:04:30+00:00,https://www.glassdoor.com/,3g,1146,1145,1142,1146,1376,3130,1169,6846,4354,6245,4328,10053,1628,3387,1427,7106,7461,9258,7316,12998,4297,6174,4245,9980,packetLoss,1.05%,2,0.17,0.3,3717.807,0.02,8506.9715,0.05,11347.07241,0.01,4603.5,0.83,0.1256178792
0,2021-11-22T11:51:51+00:00,https://www.canva.com/,3g,4255,4256,4254,4259,571,608,559,693,3858,4451,3618,5877,865,916,862,1020,3970,6752,3695,12592,3841,4438,3604,5868,packetLoss,1.05%,2,0.48,0.8,2143.541,0.75,3136.103,0.39,6510.882233,0.04,2621.6145,1,0.002768866221
0,2021-11-22T11:55:28+00:00,https://www.whatsapp.com/,3g,560,560,560,560,430,435,420,455,800,846,793,944,661,706,659,797,2021,2074,2020,2181,791,837,785,935,packetLoss,1.05%,2,0.81,0.59,2750.826,0.42,4325.826,0.96,2750.826,1,0,1,0.0137546658
0,2021-11-22T10:49:16+00:00,https://www.glassdoor.com/,3g,1146,1146,1146,1146,1081,1089,1054,1132,4443,4318,4066,4444,1328,1347,1298,1416,7246,7233,7192,7262,4361,4238,3988,4365,packetLoss,0.45%,2,0.17,0.31,3648.908,0.02,8739.661,0.07,10894.18595,0.01,4308,0.83,0.1256178792
0,2021-11-22T10:38:07+00:00,https://www.canva.com/,3g,4255,4255,4252,4258,547,795,522,1317,3345,3631,3273,4275,830,1290,813,2227,3518,3762,3397,4370,3328,3612,3250,4258,packetLoss,0.45%,2,0.48,0.81,2126.868,0.64,3520.868,0.5,5807.684216,0.07,2129.5,1,0.002768866221
0,2021-11-22T10:41:35+00:00,https://www.whatsapp.com/,3g,560,560,560,560,426,423,407,436,749,751,747,756,626,633,625,648,1975,1975,1972,1978,740,742,739,748,packetLoss,0.45%,2,0.81,0.64,2599.478,0.42,4325.145,0.97,2599.478,1,0,1,0.0137546658
0,2021-11-22T12:59:20+00:00,https://www.glassdoor.com/,3g,1146,1146,1146,1146,1145,1159,1108,1225,4343,4299,4144,4411,1442,1421,1376,1444,7336,7333,7268,7394,4267,4224,4070,4334,packetLoss,1.50%,2,0.17,0.3,3688.977,0.02,8799.033,0.08,10575.87211,0.01,4273,0.78,0.1446130371
0,2021-11-22T12:48:52+00:00,https://www.canva.com/,3g,4258,4256,4252,4259,674,680,669,696,4127,4607,3712,5983,981,994,963,1037,4186,4683,3797,6065,4117,4591,3688,5969,packetLoss,1.50%,2,0.48,0.8,2144.159,0.66,3427.475,0.53,5590.408476,0.06,2279.5,1,0.001323025174
0,2021-11-22T12:52:19+00:00,https://www.whatsapp.com/,3g,560,560,560,560,436,454,417,508,772,790,761,838,644,665,627,724,1998,2021,1983,2081,764,782,753,829,packetLoss,1.50%,2,0.85,0.68,2481.035,0.54,3868.115,0.98,2481.035,1,0,1,0.0137546658
0,2021-11-22T11:07:34+00:00,https://www.glassdoor.com/,3g,1146,1146,1146,1146,2024,2280,1140,3677,7197,6460,4525,7657,2261,2685,1427,4366,8660,8710,7371,10098,7114,6387,4446,7601,packetLoss,0.60%,2,0.16,0.31,3664.798,0.02,8753.87,0.04,12085.62231,0.01,4582.5,0.77,0.1463085598
0,2021-11-22T10:56:26+00:00,https://www.canva.com/,3g,4248,4250,4248,4254,588,569,524,596,3570,5139,3526,8322,872,2513,830,5838,3658,5225,3619,8399,3553,5124,3503,8316,packetLoss,0.60%,2,0.47,0.79,2177.685,0.63,3550.685,0.45,6125.082476,0.07,2178.954,1,0.001323025174
0,2021-11-22T10:59:59+00:00,https://www.whatsapp.com/,3g,560,560,560,560,624,582,405,717,945,909,728,1055,825,786,610,924,2168,2134,1954,2279,937,902,720,1048,packetLoss,0.60%,2,0.81,0.64,2605.999,0.41,4330.999,0.97,2605.999,1,0,1,0.0137546658
0,2021-11-22T11:26:56+00:00,https://www.glassdoor.com/,3g,1146,1146,1146,1146,1963,2241,1081,3678,5360,5653,4266,7332,2227,2492,1321,3927,8149,8565,7713,9833,5283,5581,4183,7277,packetLoss,0.75%,2,0.16,0.24,3992.04,0.01,8918.3235,0,18042.52148,0.02,3819.5,0.83,0.127313402
0,2021-11-22T11:14:47+00:00,https://www.canva.com/,3g,4251,4251,4247,4254,550,541,523,551,3815,3743,3596,3819,862,851,829,863,3931,4031,3909,4254,3798,3727,3581,3802,packetLoss,0.75%,2,0.46,0.8,2133.92,0.64,3507.92,0.43,6236.537853,0.04,2631,1,0.002768866221
0,2021-11-22T11:18:12+00:00,https://www.whatsapp.com/,3g,560,560,560,560,388,397,386,418,731,744,730,771,610,615,610,626,1958,1969,1953,1996,722,736,722,763,packetLoss,0.75%,2,0.83,0.69,2454.154,0.47,4104.154,0.98,2454.154,1,0,1,0.0137546658
0,2021-11-22T09:55:00+00:00,https://www.glassdoor.com/,3g,1146,1146,1146,1146,1811,1784,1251,2291,5172,5080,4459,5610,2075,2043,1495,2559,8014,7953,7355,8490,5093,5005,4392,5530,packetLoss,0%,2,0.17,0.31,3668.996,0.01,9315.6795,0.06,11174.32842,0.01,4730.5,0.83,0.127574056
0,2021-11-22T09:44:47+00:00,https://www.canva.com/,3g,4254,4254,4254,4255,617,708,600,906,3799,3856,3777,3993,929,1016,910,1208,3866,3935,3860,4078,3775,3837,3756,3980,packetLoss,0%,2,0.48,0.79,2168.306,0.74,3160.412,0.45,6090.2645,0.04,2625.988,1,0.002768866221
0,2021-11-22T09:48:19+00:00,https://www.whatsapp.com/,3g,560,560,560,560,414,411,390,429,754,756,749,766,639,635,625,642,1978,1977,1973,1980,746,748,741,758,packetLoss,0%,2,0.81,0.63,2614.943,0.41,4354.41,0.97,2614.943,1,0,1,0.0137546658
0,2021-11-22T11:44:31+00:00,https://www.glassdoor.com/,3g,1146,1146,1146,1146,1746,3408,1077,7400,5327,6755,4272,10666,2308,3760,1311,7661,8131,9635,7209,13565,5237,6675,4193,10594,packetLoss,0.90%,2,0.18,0.31,3653.6,0.04,7487.8865,0.07,10623.73915,0.01,4313.5,0.82,0.1293892415
0,2021-11-22T11:34:23+00:00,https://www.canva.com/,3g,4247,4247,4247,4247,556,602,520,729,7558,6684,3592,8903,864,912,829,1042,12776,9925,3688,13312,7537,6662,3558,8890,packetLoss,0.90%,2,0.47,0.79,2188.648,0.65,3467.551,0.51,5738.516647,0.05,2515.243,1,0.002768866221
0,2021-11-22T11:37:54+00:00,https://www.whatsapp.com/,3g,560,560,560,560,407,410,405,418,757,748,719,767,627,632,627,643,1983,1972,1941,1992,750,740,711,759,packetLoss,0.90%,2,0.84,0.64,2600.906,0.51,3950.107,0.97,2600.906,1,0,1,0.0137546658
0,2021-11-22T10:15:25+00:00,https://www.glassdoor.com/,3g,1146,1146,1146,1146,1469,1582,1241,2037,4840,5007,4708,5473,1745,1861,1525,2313,7654,8652,7489,10812,4758,4923,4627,5385,packetLoss,0.15%,3,0.2,0.29,3739.794,0.02,8770.822,0.09,10103.07363,0.01,4611.449,1,0.0117586263
0,2021-11-22T10:04:14+00:00,https://www.canva.com/,3g,4255,4253,4248,4255,576,570,555,580,3416,3426,3268,3594,878,874,843,901,3491,3521,3365,3706,3400,3406,3247,3571,packetLoss,0.15%,3,0.49,0.8,2155.49,0.74,3153.714,0.51,5738.19541,0.05,2458,1,0.002768866221
0,2021-11-22T10:07:13+00:00,https://www.whatsapp.com/,3g,560,560,560,560,464,693,419,1196,860,1076,804,1563,712,941,668,1444,2094,2295,2030,2760,851,1067,795,1554,packetLoss,0.15%,3,0.84,0.7,2448.049,0.51,3947.124,0.98,2448.049,1,0,1,0.0137546658
0,2021-11-22T10:32:37+00:00,https://www.glassdoor.com/,3g,1146,1146,1146,1146,1834,1694,1378,1871,5027,4927,4695,5058,2117,2063,1629,2442,8047,8257,7921,8803,4941,4848,4621,4983,packetLoss,0.30%,3,0.18,0.45,3164.552,0.02,8724.1315,0.04,11897.24003,0.01,3899,0.81,0.131700609
0,2021-11-22T10:22:19+00:00,https://www.canva.com/,3g,4258,4258,4252,4264,624,616,566,658,3748,3708,3506,3869,910,924,870,991,3870,3812,3598,3968,3732,3697,3498,3861,packetLoss,0.30%,3,0.48,0.81,2106.107,0.64,3499.107,0.55,5524.174105,0.06,2225.5,1,0.002768866221
0,2021-11-22T10:25:20+00:00,https://www.whatsapp.com/,3g,560,560,560,560,451,889,403,1812,817,1242,762,2148,666,1106,628,2025,2040,2473,1997,3382,806,1234,755,2140,packetLoss,0.30%,3,0.83,0.64,2598.198,0.47,4099.298,0.97,2598.198,1,0,1,0.0137546658
0,2021-11-22T12:43:30+00:00,https://www.glassdoor.com/,3g,1146,1146,1146,1146,1217,2061,1161,3806,4633,5355,4441,6992,1505,2348,1478,4062,7457,8287,7389,10014,4569,5285,4374,6912,packetLoss,1.35%,3,0.16,0.3,3689.696,0.02,8759.6385,0.05,11430.34656,0.01,4521,0.77,0.1463085598
0,2021-11-22T12:31:06+00:00,https://www.canva.com/,3g,4264,4259,4247,4267,563,570,561,585,3892,4269,3579,5336,863,868,835,907,4016,6781,3656,12670,3878,4254,3565,5319,packetLoss,1.35%,3,0.49,0.78,2197.441,0.73,3190.064,0.51,5735.297362,0.05,2371.5,1,0.001323025174
0,2021-11-22T12:34:07+00:00,https://www.whatsapp.com/,3g,560,560,560,560,875,814,571,997,1343,1332,929,1725,1220,1193,784,1576,2569,2548,2149,2927,1335,1325,922,1718,packetLoss,1.35%,3,0.82,0.69,2454.798,0.41,4333.973,0.98,2454.798,1,0,1,0.0137546658
0,2021-11-22T12:24:19+00:00,https://www.glassdoor.com/,3g,1146,1145,1142,1146,1717,2328,1288,3978,4762,6399,4703,9733,1984,2619,1560,4313,10333,9513,7472,10733,4686,6323,4625,9658,packetLoss,1.20%,3,0.16,0.31,3670.313,0.01,9297.4995,0.01,14706.0984,0.02,3823,0.77,0.1463085598
0,2021-11-22T12:13:37+00:00,https://www.canva.com/,3g,4259,4257,4248,4264,644,692,592,839,3812,3826,3805,3860,934,981,881,1129,3865,3879,3851,3920,3807,3815,3801,3838,packetLoss,1.20%,3,0.5,0.79,2172.915,0.74,3170.487,0.51,5766.145902,0.07,2181.936,1,0.001323025174
0,2021-11-22T12:16:41+00:00,https://www.whatsapp.com/,3g,560,560,560,560,437,425,397,441,755,770,722,832,648,651,610,694,2027,2012,1955,2055,747,762,714,825,packetLoss,1.20%,3,0.81,0.64,2600.805,0.42,4325.805,0.97,2600.805,1,0,1,0.0137546658
0,2021-11-22T12:06:27+00:00,https://www.glassdoor.com/,3g,1146,1147,1146,1148,1166,1194,1142,1274,4674,4777,4588,5068,1417,1458,1413,1543,7339,7490,7321,7811,4605,4706,4506,5008,packetLoss,1.05%,3,0.17,0.35,3500.289,0.02,8747.0835,0.07,10948.67326,0.01,4312.6265,0.78,0.1437426758
0,2021-11-22T11:53:41+00:00,https://www.canva.com/,3g,4255,4255,4251,4259,589,597,570,631,3799,5241,3405,8518,903,901,878,921,3963,6992,3607,13405,3795,5229,3381,8512,packetLoss,1.05%,3,0.49,0.78,2198.517,0.73,3195.32,0.52,5660.774215,0.04,2719,1,0.002768866221
0,2021-11-22T11:56:48+00:00,https://www.whatsapp.com/,3g,560,560,560,560,408,413,400,430,775,786,759,824,627,637,606,677,2014,2010,1989,2027,767,777,750,814,packetLoss,1.05%,3,0.81,0.7,2446.913,0.38,4471.913,0.98,2446.913,1,0,1,0.0137546658
0,2021-11-22T10:51:15+00:00,https://www.glassdoor.com/,3g,1146,1146,1146,1146,1099,1844,1084,3348,4307,5044,4023,6801,1378,2214,1343,3921,7275,8102,7207,9824,4231,4965,3945,6719,packetLoss,0.45%,3,0.18,0.45,3152.478,0.01,9296.513,0.04,11930.08986,0.02,3781,0.83,0.127313402
0,2021-11-22T10:39:50+00:00,https://www.canva.com/,3g,4251,4251,4247,4255,566,613,539,733,3796,5229,3234,8658,862,912,845,1030,3869,6848,3345,13329,3786,5211,3209,8638,packetLoss,0.45%,3,0.48,0.8,2129.732,0.64,3519.732,0.53,5637.741157,0.06,2288.5,1,0.002768866221
0,2021-11-22T10:42:53+00:00,https://www.whatsapp.com/,3g,560,560,560,560,431,432,400,466,783,768,712,810,642,646,611,686,2016,1999,1946,2035,775,760,704,802,packetLoss,0.45%,3,0.84,0.69,2451.196,0.51,3950.444,0.98,2451.196,1,0,1,0.0137546658
0,2021-11-22T13:01:24+00:00,https://www.glassdoor.com/,3g,1146,1146,1146,1147,1964,2379,1543,3629,5744,7281,4610,11488,2244,4306,1798,8875,8142,10223,7742,14784,5690,7208,4527,11407,packetLoss,1.50%,3,0.16,0.29,3730.325,0.02,8800.1605,0,17902.073,0.02,3831.5,0.77,0.1463085598
0,2021-11-22T12:50:38+00:00,https://www.canva.com/,3g,4248,4251,4247,4259,576,765,557,1163,3686,3865,3525,4385,883,1104,832,1596,3752,3934,3588,4462,3681,3853,3512,4367,packetLoss,1.50%,3,0.5,0.8,2133.667,0.75,3122.377,0.49,5853.408519,0.06,2290.5,1,0.002768866221
0,2021-11-22T12:53:38+00:00,https://www.whatsapp.com/,3g,560,560,560,560,417,479,401,620,794,832,744,959,676,704,610,825,2024,2084,1982,2245,787,825,736,951,packetLoss,1.50%,3,0.82,0.68,2485.251,0.45,4179.757,0.98,2485.251,1,0,1,0.0137546658
0,2021-11-22T11:09:39+00:00,https://www.glassdoor.com/,3g,1146,1146,1146,1146,1327,1405,1046,1841,4387,4436,4083,4837,1589,1661,1297,2096,7553,7590,7176,8040,4313,4358,4004,4757,packetLoss,0.60%,3,0.17,0.31,3658.036,0.02,8525.5845,0.08,10481.44969,0.01,4286.5,0.78,0.1437426758
0,2021-11-22T10:58:15+00:00,https://www.canva.com/,3g,4259,4259,4259,4259,565,591,554,654,3671,3662,3635,3681,863,885,831,962,3785,3778,3761,3787,3649,3645,3612,3673,packetLoss,0.60%,3,0.47,0.8,2135.341,0.64,3511.341,0.49,5834.790276,0.06,2346.5,1,0.001323025174
0,2021-11-22T11:01:28+00:00,https://www.whatsapp.com/,3g,560,560,560,560,683,720,440,1038,1028,1067,792,1380,890,929,645,1251,2261,2297,2017,2613,1020,1059,784,1372,packetLoss,0.60%,3,0.81,0.64,2604.552,0.41,4330.3225,0.97,2604.552,1,0,1,0.0137546658
0,2021-11-22T11:29:06+00:00,https://www.glassdoor.com/,3g,1146,1146,1146,1146,1107,1101,1047,1148,4367,4346,4183,4487,1362,1368,1331,1412,7326,7338,7306,7381,4285,4265,4099,4410,packetLoss,0.75%,3,0.16,0.31,3660.218,0.01,9336.9145,0.07,10681.42962,0.01,4333,0.78,0.1446130371
0,2021-11-22T11:16:32+00:00,https://www.canva.com/,3g,4252,4253,4248,4258,544,572,530,642,3639,3617,3456,3756,829,863,811,948,4266,4105,3541,4509,3634,3603,3444,3730,packetLoss,0.75%,3,0.46,0.8,2147.363,0.63,3532.363,0.46,6032.628472,0.04,2653.5,1,0.002768866221
0,2021-11-22T11:19:31+00:00,https://www.whatsapp.com/,3g,560,560,560,560,407,416,371,470,740,761,710,834,626,637,594,690,1973,2020,1943,2143,732,753,700,826,packetLoss,0.75%,3,0.84,0.64,2602.295,0.51,3947.379,0.97,2602.295,1,0,1,0.0137546658
0,2021-11-22T09:57:09+00:00,https://www.glassdoor.com/,3g,1146,1146,1146,1147,1219,1402,1075,1911,4547,4832,4432,5517,1477,1670,1323,2210,7448,7637,7312,8151,4486,4763,4362,5441,packetLoss,0%,3,0.17,0.31,3675.294,0.02,8617.729,0.07,10912.50351,0.01,4828,0.82,0.1294411214
0,2021-11-22T09:46:36+00:00,https://www.canva.com/,3g,4260,4257,4248,4263,592,597,584,616,3715,3753,3671,3873,911,895,862,912,4016,4041,3798,4310,3708,3737,3645,3858,packetLoss,0%,3,0.46,0.8,2158.54,0.63,3524.54,0.44,6174.151087,0.04,2685.463,1,0.002768866221
0,2021-11-22T09:49:40+00:00,https://www.whatsapp.com/,3g,560,560,560,560,429,422,407,430,768,769,766,774,645,640,627,647,1997,1998,1995,2002,759,761,758,766,packetLoss,0%,3,0.83,0.64,2598.63,0.47,4099.64,0.97,2598.63,1,0,1,0.0137546658
0,2021-11-22T11:46:35+00:00,https://www.glassdoor.com/,3g,1146,1146,1146,1147,1178,1982,1120,3647,5221,5446,4480,6638,1461,2248,1374,3910,7395,8175,7282,9848,5145,5376,4424,6558,packetLoss,0.90%,3,0.16,0.31,3644.533,0.02,8750.023,0.04,11838.87111,0.01,4411.5,0.78,0.1446807234
0,2021-11-22T11:36:11+00:00,https://www.canva.com/,3g,4259,4259,4258,4259,622,631,602,668,3722,3772,3701,3894,930,935,911,965,3853,3866,3774,3970,3698,3759,3694,3885,packetLoss,0.90%,3,0.47,0.8,2134.753,0.67,3418.342,0.49,5850.949243,0.04,2620.5,1,0.0009662272135
0,2021-11-22T11:39:22+00:00,https://www.whatsapp.com/,3g,560,560,560,560,440,2100,429,5431,796,2451,793,5764,677,2321,643,5644,2024,6336,2023,14962,786,2442,784,5756,packetLoss,0.90%,3,0.84,0.7,2447.487,0.51,3946.709,0.98,2447.487,1,0,1,0.0137546658